Количество записей - 156
Результат:
(1L, 'cabc1192459e7a9d', 'com.amayasoft.elementrush1', '1.18.5', '12625045368115800235', 'Kyiv', 'wifi', 'UA', 'ru-RU', 'Samsung', 'Galaxy J3', 'phone', '', 'false', '1502615389', '1502615388', '::ffff:37.52.198.83', datetime.datetime(2017, 8, 13, 12, 9, 48), datetime.datetime(2017, 8, 13, 12, 9, 49), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'ce57db30-a1fc-4d4a-930e-c89e2176ebcf', '', '', 255L, 3L, 'Kyivstar', 'android', '5.1.1', 0L, 'unknown', '', 0L)
(2L, '312709f930f2ed9d', 'com.amayasoft.elementrush1', '1.18.5', '4995409602408649128', '', 'wifi', 'RU', 'ru-RU', 'bq', 'BQ-5022', 'phone', '', 'false', '1502615735', '1502615733', '::ffff:109.168.164.65', datetime.datetime(2017, 8, 13, 12, 15, 33), datetime.datetime(2017, 8, 13, 12, 15, 35), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'd60744dd-7346-4e87-8bdd-b892bd64741f', '', '', 250L, 99L, 'Beeline', 'android', '6.0', 0L, 'unknown', '', 0L)
(3L, 'b697b0b84cee7ce3', 'com.amayasoft.elementrush1', '1.18.5', '4514906399879474550', 'Pavlodar', 'wifi', 'KZ', 'ru-RU', 'alps', 'A700', 'tablet', '', 'false', '1502620213', '1502620209', '::ffff:95.59.226.72', datetime.datetime(2017, 8, 13, 13, 30, 9), datetime.datetime(2017, 8, 13, 13, 30, 13), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '4a7c1528-b342-4768-9a49-9a047aa6af15', '', '', 401L, 77L, 'Mobile Telecom Service', 'android', '4.4.2', 0L, 'unknown', '', 0L)
(4L, '8613da18a93fa8f9', 'com.amayasoft.elementrush1', '1.18.5', '14395929354256760752', '', 'cell', 'RU', 'ru-RU', 'Explay', 'Vega', 'phone', '', 'false', '1502615891', '1502615852', '::ffff:176.59.198.62', datetime.datetime(2017, 8, 13, 12, 17, 32), datetime.datetime(2017, 8, 13, 12, 18, 11), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '79339fb1-d5ed-4fbb-b636-2890bf7913d0', '', '', 250L, 20L, 'Tele2', 'android', '4.4.2', 0L, 'unknown', '', 0L)
(5L, '64dbe3c12305148', 'com.amayasoft.elementrush1', '1.18.5', '6136535011190693080', 'Novorossiysk', 'wifi', 'RU', 'ru-RU', 'Sony', 'Xperia Z1 Compact', 'phone', '', 'false', '1502618908', '1502618908', '::ffff:46.173.12.185', datetime.datetime(2017, 8, 13, 13, 8, 28), datetime.datetime(2017, 8, 13, 13, 8, 28), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '907a3ea7-1c32-4931-a7cc-d4088a61c7b9', '', '', 250L, 1L, 'MTS', 'android', '5.1.1', 3L, 'Google Play', '', 0L)
(6L, 'a03f08377221d944', 'com.amayasoft.elementrush1', '1.18.5', '13300459570269632405', 'Odincovo', 'wifi', 'RU', 'ru-RU', 'Lenovo', 'Lenovo P70', 'phone', '', 'false', '1502616357', '1502616354', '::ffff:176.114.225.129', datetime.datetime(2017, 8, 13, 12, 25, 54), datetime.datetime(2017, 8, 13, 12, 25, 57), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'ff27f1fa-e0ff-4a1c-acd8-5c15bd1beaa9', '', '', 250L, 1L, 'MTS', 'android', '4.4.4', 3L, 'Google Play', '', 0L)
(7L, 'c6c3f9f8b0a25be8', 'com.amayasoft.elementrush1', '1.18.5', '2046789418566234272', '', 'cell', 'RU', 'ru-RU', 'Lenovo', 'Lenovo A2016a40', 'phone', '', 'false', '1502616233', '1502616231', '::ffff:31.173.242.28', datetime.datetime(2017, 8, 13, 12, 23, 51), datetime.datetime(2017, 8, 13, 12, 23, 53), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '9938d025-bfe4-41a0-970a-69db2c474c63', '', '', 250L, 2L, 'MegaFon', 'android', '6.0', 0L, 'unknown', '', 0L)
(8L, '4fc552a4debeea7c', 'com.amayasoft.elementrush1', '1.18.5', '15486771386333496149', 'Saratov', 'wifi', 'RU', 'ru-RU', 'Prestigio', 'PMP7070C3G', 'tablet', '', 'false', '1502619350', '1502619349', '::ffff:188.93.27.187', datetime.datetime(2017, 8, 13, 13, 15, 49), datetime.datetime(2017, 8, 13, 13, 15, 50), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '568d04fb-1902-42e1-807a-4f5e1a916461', '', '', 0L, 0L, '', 'android', '4.4.2', 0L, 'unknown', '', 0L)
(9L, '6a3afb065fc08f2', 'com.amayasoft.elementrush1', '1.18.5', '18161465457572764037', '', 'wifi', 'KZ', 'ru-RU', 'Samsung', 'Galaxy Grand Prime', 'phone', '', 'false', '1502646765', '1502646667', '::ffff:145.255.171.121', datetime.datetime(2017, 8, 13, 20, 51, 7), datetime.datetime(2017, 8, 13, 20, 52, 45), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '52bf2426-8f36-47d4-9b18-f891c1d6c98b', '', '', 0L, 0L, '', 'android', '5.1.1', 0L, 'unknown', '', 0L)
(10L, 'a5e45c4c82ecf41f', 'com.amayasoft.elementrush1', '1.18.5', '9191352200322269004', 'Chelyabinsk', 'wifi', 'RU', 'ru-RU', 'Fly', 'FS402', 'phone', '', 'false', '1502639633', '1502639633', '::ffff:5.141.199.120', datetime.datetime(2017, 8, 13, 18, 53, 53), datetime.datetime(2017, 8, 13, 18, 53, 53), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'e5989e09-d482-48b9-a204-4fa499b60916', '', '', 250L, 20L, 'Tele2', 'android', '5.1', 3L, 'Google Play', '', 0L)
(11L, '2179a819db0b37b0', 'com.amayasoft.elementrush1', '1.18.5', '12930349983385162230', 'Vitebsk', 'wifi', 'BY', 'ru-RU', 'Huawei', 'HUAWEI GR5', 'phone', '', 'false', '1502655362', '1502655362', '::ffff:37.212.1.234', datetime.datetime(2017, 8, 13, 23, 16, 2), datetime.datetime(2017, 8, 13, 23, 16, 2), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '45c8d7f7-7ea9-49e0-8c62-0d110ae27f01', '', '', 257L, 2L, 'MTS', 'android', '5.1.1', 0L, 'unknown', '', 0L)
